station,city,datetime,predicted_aqi
0,0,2026-01-01 00:00:00,480.1617301404387
0,0,2026-01-01 01:00:00,480.1617301404387
0,0,2026-01-01 02:00:00,480.1617301404387
0,0,2026-01-01 03:00:00,480.1617301404387
0,0,2026-01-01 04:00:00,480.1617301404387
0,0,2026-01-01 05:00:00,480.1617301404387
0,0,2026-01-01 06:00:00,480.1617301404387
0,0,2026-01-01 07:00:00,480.1617301404387
0,0,2026-01-01 08:00:00,480.1617301404387
0,0,2026-01-01 09:00:00,480.1617301404387
0,0,2026-01-01 10:00:00,469.96458552991805
0,0,2026-01-01 11:00:00,469.96458552991805
0,0,2026-01-01 12:00:00,469.96458552991805
0,0,2026-01-01 13:00:00,469.96458552991805
0,0,2026-01-01 14:00:00,469.96458552991805
0,0,2026-01-01 15:00:00,469.64458552991806
0,0,2026-01-01 16:00:00,482.92208784502805
0,0,2026-01-01 17:00:00,482.92208784502805
0,0,2026-01-01 18:00:00,482.92208784502805
0,0,2026-01-01 19:00:00,482.92208784502805
0,0,2026-01-01 20:00:00,482.92208784502805
0,0,2026-01-01 21:00:00,482.7670878450281
0,0,2026-01-01 22:00:00,482.7670878450281
0,0,2026-01-01 23:00:00,482.7670878450281
1,0,2026-01-01 00:00:00,484.0673180553692
1,0,2026-01-01 01:00:00,484.0673180553692
1,0,2026-01-01 02:00:00,484.0673180553692
1,0,2026-01-01 03:00:00,484.0673180553692
1,0,2026-01-01 04:00:00,484.0673180553692
1,0,2026-01-01 05:00:00,484.0673180553692
1,0,2026-01-01 06:00:00,484.0673180553692
1,0,2026-01-01 07:00:00,484.0673180553692
1,0,2026-01-01 08:00:00,484.0673180553692
1,0,2026-01-01 09:00:00,484.0673180553692
1,0,2026-01-01 10:00:00,468.4087524758975
1,0,2026-01-01 11:00:00,468.4087524758975
1,0,2026-01-01 12:00:00,468.4087524758975
1,0,2026-01-01 13:00:00,468.4087524758975
1,0,2026-01-01 14:00:00,468.4087524758975
1,0,2026-01-01 15:00:00,468.4087524758975
1,0,2026-01-01 16:00:00,483.33216458954223
1,0,2026-01-01 17:00:00,483.33216458954223
1,0,2026-01-01 18:00:00,483.33216458954223
1,0,2026-01-01 19:00:00,483.33216458954223
1,0,2026-01-01 20:00:00,483.33216458954223
1,0,2026-01-01 21:00:00,483.1771645895422
1,0,2026-01-01 22:00:00,483.1771645895422
1,0,2026-01-01 23:00:00,483.1771645895422
2,0,2026-01-01 00:00:00,461.0089587733759
2,0,2026-01-01 01:00:00,461.0089587733759
2,0,2026-01-01 02:00:00,461.0089587733759
2,0,2026-01-01 03:00:00,461.0089587733759
2,0,2026-01-01 04:00:00,461.0089587733759
2,0,2026-01-01 05:00:00,461.0089587733759
2,0,2026-01-01 06:00:00,461.0089587733759
2,0,2026-01-01 07:00:00,461.0089587733759
2,0,2026-01-01 08:00:00,461.0089587733759
2,0,2026-01-01 09:00:00,461.0089587733759
2,0,2026-01-01 10:00:00,464.7154850081117
2,0,2026-01-01 11:00:00,464.7154850081117
2,0,2026-01-01 12:00:00,464.7154850081117
2,0,2026-01-01 13:00:00,464.8739465465732
2,0,2026-01-01 14:00:00,464.8739465465732
2,0,2026-01-01 15:00:00,464.8739465465732
2,0,2026-01-01 16:00:00,467.95005476658486
2,0,2026-01-01 17:00:00,467.95005476658486
2,0,2026-01-01 18:00:00,467.95005476658486
2,0,2026-01-01 19:00:00,467.95005476658486
2,0,2026-01-01 20:00:00,467.95005476658486
2,0,2026-01-01 21:00:00,467.48083348399155
2,0,2026-01-01 22:00:00,467.48083348399155
2,0,2026-01-01 23:00:00,467.48083348399155
3,1,2026-01-01 00:00:00,482.0521410196909
3,1,2026-01-01 01:00:00,482.0521410196909
3,1,2026-01-01 02:00:00,482.0521410196909
3,1,2026-01-01 03:00:00,482.0521410196909
3,1,2026-01-01 04:00:00,482.0521410196909
3,1,2026-01-01 05:00:00,482.0521410196909
3,1,2026-01-01 06:00:00,482.0521410196909
3,1,2026-01-01 07:00:00,482.0521410196909
3,1,2026-01-01 08:00:00,482.0521410196909
3,1,2026-01-01 09:00:00,482.0521410196909
3,1,2026-01-01 10:00:00,458.675561245495
3,1,2026-01-01 11:00:00,458.675561245495
3,1,2026-01-01 12:00:00,458.675561245495
3,1,2026-01-01 13:00:00,458.675561245495
3,1,2026-01-01 14:00:00,458.675561245495
3,1,2026-01-01 15:00:00,458.675561245495
3,1,2026-01-01 16:00:00,469.04518508015434
3,1,2026-01-01 17:00:00,469.04518508015434
3,1,2026-01-01 18:00:00,469.04518508015434
3,1,2026-01-01 19:00:00,469.04518508015434
3,1,2026-01-01 20:00:00,469.04518508015434
3,1,2026-01-01 21:00:00,468.71518508015436
3,1,2026-01-01 22:00:00,468.71518508015436
3,1,2026-01-01 23:00:00,468.71518508015436
4,1,2026-01-01 00:00:00,474.71971216171335
4,1,2026-01-01 01:00:00,474.71971216171335
4,1,2026-01-01 02:00:00,474.71971216171335
4,1,2026-01-01 03:00:00,474.71971216171335
4,1,2026-01-01 04:00:00,474.71971216171335
4,1,2026-01-01 05:00:00,474.71971216171335
4,1,2026-01-01 06:00:00,474.71971216171335
4,1,2026-01-01 07:00:00,474.71971216171335
4,1,2026-01-01 08:00:00,474.71971216171335
4,1,2026-01-01 09:00:00,474.71971216171335
4,1,2026-01-01 10:00:00,456.30094123683836
4,1,2026-01-01 11:00:00,456.30094123683836
4,1,2026-01-01 12:00:00,456.30094123683836
4,1,2026-01-01 13:00:00,456.30094123683836
4,1,2026-01-01 14:00:00,456.30094123683836
4,1,2026-01-01 15:00:00,456.30094123683836
4,1,2026-01-01 16:00:00,466.3508815291271
4,1,2026-01-01 17:00:00,466.3508815291271
4,1,2026-01-01 18:00:00,466.3508815291271
4,1,2026-01-01 19:00:00,466.3508815291271
4,1,2026-01-01 20:00:00,466.3508815291271
4,1,2026-01-01 21:00:00,466.25088152912707
4,1,2026-01-01 22:00:00,466.25088152912707
4,1,2026-01-01 23:00:00,466.25088152912707
5,2,2026-01-01 00:00:00,479.54765796555694
5,2,2026-01-01 01:00:00,479.54765796555694
5,2,2026-01-01 02:00:00,479.54765796555694
5,2,2026-01-01 03:00:00,479.54765796555694
5,2,2026-01-01 04:00:00,479.54765796555694
5,2,2026-01-01 05:00:00,479.54765796555694
5,2,2026-01-01 06:00:00,479.54765796555694
5,2,2026-01-01 07:00:00,479.54765796555694
5,2,2026-01-01 08:00:00,479.54765796555694
5,2,2026-01-01 09:00:00,479.54765796555694
5,2,2026-01-01 10:00:00,462.1335446602349
5,2,2026-01-01 11:00:00,462.1335446602349
5,2,2026-01-01 12:00:00,462.1335446602349
5,2,2026-01-01 13:00:00,462.1335446602349
5,2,2026-01-01 14:00:00,462.1335446602349
5,2,2026-01-01 15:00:00,462.1335446602349
5,2,2026-01-01 16:00:00,476.6621754444974
5,2,2026-01-01 17:00:00,476.6621754444974
5,2,2026-01-01 18:00:00,476.6621754444974
5,2,2026-01-01 19:00:00,476.6621754444974
5,2,2026-01-01 20:00:00,476.6621754444974
5,2,2026-01-01 21:00:00,477.2721754444974
5,2,2026-01-01 22:00:00,477.2721754444974
5,2,2026-01-01 23:00:00,477.2721754444974
6,2,2026-01-01 00:00:00,483.2118472084068
6,2,2026-01-01 01:00:00,483.2118472084068
6,2,2026-01-01 02:00:00,483.2118472084068
6,2,2026-01-01 03:00:00,483.2118472084068
6,2,2026-01-01 04:00:00,483.2118472084068
6,2,2026-01-01 05:00:00,483.2118472084068
6,2,2026-01-01 06:00:00,483.2118472084068
6,2,2026-01-01 07:00:00,483.2118472084068
6,2,2026-01-01 08:00:00,483.2118472084068
6,2,2026-01-01 09:00:00,483.2118472084068
6,2,2026-01-01 10:00:00,457.2367985042139
6,2,2026-01-01 11:00:00,457.2367985042139
6,2,2026-01-01 12:00:00,457.2367985042139
6,2,2026-01-01 13:00:00,457.253721581137
6,2,2026-01-01 14:00:00,457.253721581137
6,2,2026-01-01 15:00:00,457.253721581137
6,2,2026-01-01 16:00:00,471.52241227723783
6,2,2026-01-01 17:00:00,471.52241227723783
6,2,2026-01-01 18:00:00,471.52241227723783
6,2,2026-01-01 19:00:00,471.52241227723783
6,2,2026-01-01 20:00:00,471.52241227723783
6,2,2026-01-01 21:00:00,472.20741227723784
6,2,2026-01-01 22:00:00,472.20741227723784
6,2,2026-01-01 23:00:00,472.20741227723784
7,4,2026-01-01 00:00:00,452.2215856045524
7,4,2026-01-01 01:00:00,452.2215856045524
7,4,2026-01-01 02:00:00,452.2215856045524
7,4,2026-01-01 03:00:00,452.2215856045524
7,4,2026-01-01 04:00:00,452.2215856045524
7,4,2026-01-01 05:00:00,452.2215856045524
7,4,2026-01-01 06:00:00,452.2215856045524
7,4,2026-01-01 07:00:00,452.2215856045524
7,4,2026-01-01 08:00:00,452.2215856045524
7,4,2026-01-01 09:00:00,452.2215856045524
7,4,2026-01-01 10:00:00,438.26311576773156
7,4,2026-01-01 11:00:00,438.26311576773156
7,4,2026-01-01 12:00:00,438.26311576773156
7,4,2026-01-01 13:00:00,438.38311576773157
7,4,2026-01-01 14:00:00,438.38311576773157
7,4,2026-01-01 15:00:00,438.38311576773157
7,4,2026-01-01 16:00:00,441.4820237654134
7,4,2026-01-01 17:00:00,441.4820237654134
7,4,2026-01-01 18:00:00,441.4820237654134
7,4,2026-01-01 19:00:00,441.4820237654134
7,4,2026-01-01 20:00:00,441.4820237654134
7,4,2026-01-01 21:00:00,445.54879814990124
7,4,2026-01-01 22:00:00,445.54879814990124
7,4,2026-01-01 23:00:00,445.54879814990124
8,3,2026-01-01 00:00:00,463.90627985981615
8,3,2026-01-01 01:00:00,463.90627985981615
8,3,2026-01-01 02:00:00,463.90627985981615
8,3,2026-01-01 03:00:00,463.90627985981615
8,3,2026-01-01 04:00:00,463.90627985981615
8,3,2026-01-01 05:00:00,463.90627985981615
8,3,2026-01-01 06:00:00,463.90627985981615
8,3,2026-01-01 07:00:00,463.90627985981615
8,3,2026-01-01 08:00:00,463.90627985981615
8,3,2026-01-01 09:00:00,463.90627985981615
8,3,2026-01-01 10:00:00,460.37453409715897
8,3,2026-01-01 11:00:00,460.37453409715897
8,3,2026-01-01 12:00:00,460.37453409715897
8,3,2026-01-01 13:00:00,460.982118684289
8,3,2026-01-01 14:00:00,460.982118684289
8,3,2026-01-01 15:00:00,460.982118684289
8,3,2026-01-01 16:00:00,461.8660969352048
8,3,2026-01-01 17:00:00,461.8660969352048
8,3,2026-01-01 18:00:00,461.8660969352048
8,3,2026-01-01 19:00:00,461.8660969352048
8,3,2026-01-01 20:00:00,461.8660969352048
8,3,2026-01-01 21:00:00,461.6269969352047
8,3,2026-01-01 22:00:00,461.6269969352047
8,3,2026-01-01 23:00:00,461.6269969352047
9,3,2026-01-01 00:00:00,480.52818234921034
9,3,2026-01-01 01:00:00,480.52818234921034
9,3,2026-01-01 02:00:00,480.52818234921034
9,3,2026-01-01 03:00:00,480.52818234921034
9,3,2026-01-01 04:00:00,480.52818234921034
9,3,2026-01-01 05:00:00,480.52818234921034
9,3,2026-01-01 06:00:00,480.52818234921034
9,3,2026-01-01 07:00:00,480.52818234921034
9,3,2026-01-01 08:00:00,480.52818234921034
9,3,2026-01-01 09:00:00,480.52818234921034
9,3,2026-01-01 10:00:00,461.25937023797354
9,3,2026-01-01 11:00:00,461.25937023797354
9,3,2026-01-01 12:00:00,461.25937023797354
9,3,2026-01-01 13:00:00,461.25937023797354
9,3,2026-01-01 14:00:00,461.25937023797354
9,3,2026-01-01 15:00:00,461.25937023797354
9,3,2026-01-01 16:00:00,475.3294027720115
9,3,2026-01-01 17:00:00,475.3294027720115
9,3,2026-01-01 18:00:00,475.3294027720115
9,3,2026-01-01 19:00:00,475.3294027720115
9,3,2026-01-01 20:00:00,475.3294027720115
9,3,2026-01-01 21:00:00,475.36703435095893
9,3,2026-01-01 22:00:00,475.36703435095893
9,3,2026-01-01 23:00:00,475.36703435095893
10,0,2026-01-01 00:00:00,454.4732729058021
10,0,2026-01-01 01:00:00,454.4732729058021
10,0,2026-01-01 02:00:00,454.4732729058021
10,0,2026-01-01 03:00:00,454.4732729058021
10,0,2026-01-01 04:00:00,454.4732729058021
10,0,2026-01-01 05:00:00,454.4732729058021
10,0,2026-01-01 06:00:00,454.4732729058021
10,0,2026-01-01 07:00:00,454.4732729058021
10,0,2026-01-01 08:00:00,454.4732729058021
10,0,2026-01-01 09:00:00,454.4732729058021
10,0,2026-01-01 10:00:00,440.5071196291599
10,0,2026-01-01 11:00:00,440.5071196291599
10,0,2026-01-01 12:00:00,440.5071196291599
10,0,2026-01-01 13:00:00,441.12711962915984
10,0,2026-01-01 14:00:00,441.12711962915984
10,0,2026-01-01 15:00:00,441.12711962915984
10,0,2026-01-01 16:00:00,453.0729682418122
10,0,2026-01-01 17:00:00,453.0729682418122
10,0,2026-01-01 18:00:00,453.0729682418122
10,0,2026-01-01 19:00:00,453.0729682418122
10,0,2026-01-01 20:00:00,453.0729682418122
10,0,2026-01-01 21:00:00,453.1679682418122
10,0,2026-01-01 22:00:00,453.1679682418122
10,0,2026-01-01 23:00:00,453.1679682418122
11,0,2026-01-01 00:00:00,489.2843437499738
11,0,2026-01-01 01:00:00,489.2843437499738
11,0,2026-01-01 02:00:00,489.2843437499738
11,0,2026-01-01 03:00:00,489.2843437499738
11,0,2026-01-01 04:00:00,489.2843437499738
11,0,2026-01-01 05:00:00,489.2843437499738
11,0,2026-01-01 06:00:00,489.2843437499738
11,0,2026-01-01 07:00:00,489.2843437499738
11,0,2026-01-01 08:00:00,489.2843437499738
11,0,2026-01-01 09:00:00,489.2843437499738
11,0,2026-01-01 10:00:00,466.99053446064687
11,0,2026-01-01 11:00:00,466.99053446064687
11,0,2026-01-01 12:00:00,466.99053446064687
11,0,2026-01-01 13:00:00,466.99053446064687
11,0,2026-01-01 14:00:00,466.99053446064687
11,0,2026-01-01 15:00:00,466.99053446064687
11,0,2026-01-01 16:00:00,485.02429518014384
11,0,2026-01-01 17:00:00,485.02429518014384
11,0,2026-01-01 18:00:00,485.02429518014384
11,0,2026-01-01 19:00:00,485.02429518014384
11,0,2026-01-01 20:00:00,485.02429518014384
11,0,2026-01-01 21:00:00,485.02929518014383
11,0,2026-01-01 22:00:00,485.02929518014383
11,0,2026-01-01 23:00:00,485.02929518014383
12,0,2026-01-01 00:00:00,488.5594841430913
12,0,2026-01-01 01:00:00,488.5594841430913
12,0,2026-01-01 02:00:00,488.5594841430913
12,0,2026-01-01 03:00:00,488.5594841430913
12,0,2026-01-01 04:00:00,488.5594841430913
12,0,2026-01-01 05:00:00,488.5594841430913
12,0,2026-01-01 06:00:00,488.5594841430913
12,0,2026-01-01 07:00:00,488.5594841430913
12,0,2026-01-01 08:00:00,488.5594841430913
12,0,2026-01-01 09:00:00,488.5594841430913
12,0,2026-01-01 10:00:00,472.9649555291058
12,0,2026-01-01 11:00:00,472.9649555291058
12,0,2026-01-01 12:00:00,472.9649555291058
12,0,2026-01-01 13:00:00,471.9597301988805
12,0,2026-01-01 14:00:00,471.9597301988805
12,0,2026-01-01 15:00:00,471.9597301988805
12,0,2026-01-01 16:00:00,471.02199138839933
12,0,2026-01-01 17:00:00,471.02199138839933
12,0,2026-01-01 18:00:00,471.02199138839933
12,0,2026-01-01 19:00:00,471.02199138839933
12,0,2026-01-01 20:00:00,471.02199138839933
12,0,2026-01-01 21:00:00,471.01273987324777
12,0,2026-01-01 22:00:00,471.01273987324777
12,0,2026-01-01 23:00:00,471.01273987324777
13,0,2026-01-01 00:00:00,466.79782593379633
13,0,2026-01-01 01:00:00,466.79782593379633
13,0,2026-01-01 02:00:00,466.79782593379633
13,0,2026-01-01 03:00:00,466.79782593379633
13,0,2026-01-01 04:00:00,466.79782593379633
13,0,2026-01-01 05:00:00,466.79782593379633
13,0,2026-01-01 06:00:00,466.79782593379633
13,0,2026-01-01 07:00:00,466.79782593379633
13,0,2026-01-01 08:00:00,466.79782593379633
13,0,2026-01-01 09:00:00,466.79782593379633
13,0,2026-01-01 10:00:00,447.77516969904224
13,0,2026-01-01 11:00:00,447.77516969904224
13,0,2026-01-01 12:00:00,447.77516969904224
13,0,2026-01-01 13:00:00,447.9753620067345
13,0,2026-01-01 14:00:00,447.9753620067345
13,0,2026-01-01 15:00:00,447.9753620067345
13,0,2026-01-01 16:00:00,445.02275331108234
13,0,2026-01-01 17:00:00,445.02275331108234
13,0,2026-01-01 18:00:00,445.2927533110823
13,0,2026-01-01 19:00:00,445.2927533110823
13,0,2026-01-01 20:00:00,445.2927533110823
13,0,2026-01-01 21:00:00,446.04319692633936
13,0,2026-01-01 22:00:00,446.04319692633936
13,0,2026-01-01 23:00:00,446.04319692633936
14,4,2026-01-01 00:00:00,441.6615890162468
14,4,2026-01-01 01:00:00,441.6615890162468
14,4,2026-01-01 02:00:00,441.6615890162468
14,4,2026-01-01 03:00:00,441.6615890162468
14,4,2026-01-01 04:00:00,441.6615890162468
14,4,2026-01-01 05:00:00,441.6615890162468
14,4,2026-01-01 06:00:00,441.6615890162468
14,4,2026-01-01 07:00:00,441.6615890162468
14,4,2026-01-01 08:00:00,441.6615890162468
14,4,2026-01-01 09:00:00,441.6615890162468
14,4,2026-01-01 10:00:00,429.8505993927718
14,4,2026-01-01 11:00:00,429.8505993927718
14,4,2026-01-01 12:00:00,429.8505993927718
14,4,2026-01-01 13:00:00,430.2105993927718
14,4,2026-01-01 14:00:00,430.2105993927718
14,4,2026-01-01 15:00:00,430.2105993927718
14,4,2026-01-01 16:00:00,434.10044201968105
14,4,2026-01-01 17:00:00,434.10044201968105
14,4,2026-01-01 18:00:00,434.10044201968105
14,4,2026-01-01 19:00:00,434.10044201968105
14,4,2026-01-01 20:00:00,434.10044201968105
14,4,2026-01-01 21:00:00,435.5803059085699
14,4,2026-01-01 22:00:00,435.5803059085699
14,4,2026-01-01 23:00:00,435.5803059085699
15,4,2026-01-01 00:00:00,491.58533531959046
15,4,2026-01-01 01:00:00,491.58533531959046
15,4,2026-01-01 02:00:00,491.58533531959046
15,4,2026-01-01 03:00:00,491.58533531959046
15,4,2026-01-01 04:00:00,491.58533531959046
15,4,2026-01-01 05:00:00,491.58533531959046
15,4,2026-01-01 06:00:00,491.58533531959046
15,4,2026-01-01 07:00:00,491.58533531959046
15,4,2026-01-01 08:00:00,491.58533531959046
15,4,2026-01-01 09:00:00,491.58533531959046
15,4,2026-01-01 10:00:00,470.16615594561
15,4,2026-01-01 11:00:00,470.16615594561
15,4,2026-01-01 12:00:00,470.16615594561
15,4,2026-01-01 13:00:00,470.16615594561
15,4,2026-01-01 14:00:00,470.16615594561
15,4,2026-01-01 15:00:00,470.16615594561
15,4,2026-01-01 16:00:00,482.74641112403754
15,4,2026-01-01 17:00:00,482.74641112403754
15,4,2026-01-01 18:00:00,482.74641112403754
15,4,2026-01-01 19:00:00,482.74641112403754
15,4,2026-01-01 20:00:00,482.74641112403754
15,4,2026-01-01 21:00:00,483.261259608886
15,4,2026-01-01 22:00:00,483.261259608886
15,4,2026-01-01 23:00:00,483.261259608886
16,0,2026-01-01 00:00:00,484.65066706373335
16,0,2026-01-01 01:00:00,484.65066706373335
16,0,2026-01-01 02:00:00,484.65066706373335
16,0,2026-01-01 03:00:00,484.65066706373335
16,0,2026-01-01 04:00:00,484.65066706373335
16,0,2026-01-01 05:00:00,484.65066706373335
16,0,2026-01-01 06:00:00,484.65066706373335
16,0,2026-01-01 07:00:00,484.65066706373335
16,0,2026-01-01 08:00:00,484.65066706373335
16,0,2026-01-01 09:00:00,484.65066706373335
16,0,2026-01-01 10:00:00,469.98812915874294
16,0,2026-01-01 11:00:00,469.98812915874294
16,0,2026-01-01 12:00:00,469.98812915874294
16,0,2026-01-01 13:00:00,469.98812915874294
16,0,2026-01-01 14:00:00,469.98812915874294
16,0,2026-01-01 15:00:00,469.98812915874294
16,0,2026-01-01 16:00:00,484.1912732683777
16,0,2026-01-01 17:00:00,484.1912732683777
16,0,2026-01-01 18:00:00,484.1912732683777
16,0,2026-01-01 19:00:00,484.1912732683777
16,0,2026-01-01 20:00:00,484.1912732683777
16,0,2026-01-01 21:00:00,484.1912732683777
16,0,2026-01-01 22:00:00,484.1912732683777
16,0,2026-01-01 23:00:00,484.1912732683777
17,0,2026-01-01 00:00:00,468.18104287126755
17,0,2026-01-01 01:00:00,468.18104287126755
17,0,2026-01-01 02:00:00,468.18104287126755
17,0,2026-01-01 03:00:00,468.18104287126755
17,0,2026-01-01 04:00:00,468.18104287126755
17,0,2026-01-01 05:00:00,468.18104287126755
17,0,2026-01-01 06:00:00,468.18104287126755
17,0,2026-01-01 07:00:00,468.18104287126755
17,0,2026-01-01 08:00:00,468.18104287126755
17,0,2026-01-01 09:00:00,468.18104287126755
17,0,2026-01-01 10:00:00,448.0040711033489
17,0,2026-01-01 11:00:00,448.0040711033489
17,0,2026-01-01 12:00:00,448.0040711033489
17,0,2026-01-01 13:00:00,448.0040711033489
17,0,2026-01-01 14:00:00,448.0040711033489
17,0,2026-01-01 15:00:00,448.0040711033489
17,0,2026-01-01 16:00:00,463.7988274295388
17,0,2026-01-01 17:00:00,463.7988274295388
17,0,2026-01-01 18:00:00,463.7988274295388
17,0,2026-01-01 19:00:00,463.7988274295388
17,0,2026-01-01 20:00:00,463.7988274295388
17,0,2026-01-01 21:00:00,463.5938274295388
17,0,2026-01-01 22:00:00,463.5938274295388
17,0,2026-01-01 23:00:00,463.5938274295388
18,0,2026-01-01 00:00:00,440.74858381127905
18,0,2026-01-01 01:00:00,440.74858381127905
18,0,2026-01-01 02:00:00,440.74858381127905
18,0,2026-01-01 03:00:00,440.74858381127905
18,0,2026-01-01 04:00:00,440.74858381127905
18,0,2026-01-01 05:00:00,440.74858381127905
18,0,2026-01-01 06:00:00,440.74858381127905
18,0,2026-01-01 07:00:00,440.74858381127905
18,0,2026-01-01 08:00:00,440.74858381127905
18,0,2026-01-01 09:00:00,440.74858381127905
18,0,2026-01-01 10:00:00,428.7780427727111
18,0,2026-01-01 11:00:00,428.7780427727111
18,0,2026-01-01 12:00:00,428.7780427727111
18,0,2026-01-01 13:00:00,428.7780427727111
18,0,2026-01-01 14:00:00,428.7780427727111
18,0,2026-01-01 15:00:00,428.7780427727111
18,0,2026-01-01 16:00:00,430.64700253397416
18,0,2026-01-01 17:00:00,430.64700253397416
18,0,2026-01-01 18:00:00,430.64700253397416
18,0,2026-01-01 19:00:00,430.64700253397416
18,0,2026-01-01 20:00:00,430.64700253397416
18,0,2026-01-01 21:00:00,435.6750160019876
18,0,2026-01-01 22:00:00,435.6750160019876
18,0,2026-01-01 23:00:00,435.6750160019876
19,0,2026-01-01 00:00:00,438.77296122565446
19,0,2026-01-01 01:00:00,438.77296122565446
19,0,2026-01-01 02:00:00,438.77296122565446
19,0,2026-01-01 03:00:00,438.77296122565446
19,0,2026-01-01 04:00:00,438.77296122565446
19,0,2026-01-01 05:00:00,438.77296122565446
19,0,2026-01-01 06:00:00,438.77296122565446
19,0,2026-01-01 07:00:00,438.77296122565446
19,0,2026-01-01 08:00:00,438.77296122565446
19,0,2026-01-01 09:00:00,438.77296122565446
19,0,2026-01-01 10:00:00,431.8600885933827
19,0,2026-01-01 11:00:00,431.8600885933827
19,0,2026-01-01 12:00:00,431.8600885933827
19,0,2026-01-01 13:00:00,432.12508859338277
19,0,2026-01-01 14:00:00,432.12508859338277
19,0,2026-01-01 15:00:00,432.12508859338277
19,0,2026-01-01 16:00:00,439.39598667468977
19,0,2026-01-01 17:00:00,439.39598667468977
19,0,2026-01-01 18:00:00,439.39598667468977
19,0,2026-01-01 19:00:00,439.39598667468977
19,0,2026-01-01 20:00:00,439.39598667468977
19,0,2026-01-01 21:00:00,442.71579021474173
19,0,2026-01-01 22:00:00,442.71579021474173
19,0,2026-01-01 23:00:00,442.71579021474173
20,0,2026-01-01 00:00:00,481.4533403808807
20,0,2026-01-01 01:00:00,481.4533403808807
20,0,2026-01-01 02:00:00,481.4533403808807
20,0,2026-01-01 03:00:00,481.4533403808807
20,0,2026-01-01 04:00:00,481.4533403808807
20,0,2026-01-01 05:00:00,481.4533403808807
20,0,2026-01-01 06:00:00,481.4533403808807
20,0,2026-01-01 07:00:00,481.4533403808807
20,0,2026-01-01 08:00:00,481.4533403808807
20,0,2026-01-01 09:00:00,481.4533403808807
20,0,2026-01-01 10:00:00,452.45124535263386
20,0,2026-01-01 11:00:00,452.45124535263386
20,0,2026-01-01 12:00:00,452.45124535263386
20,0,2026-01-01 13:00:00,452.293168429557
20,0,2026-01-01 14:00:00,452.293168429557
20,0,2026-01-01 15:00:00,452.323168429557
20,0,2026-01-01 16:00:00,468.7455733936293
20,0,2026-01-01 17:00:00,468.7455733936293
20,0,2026-01-01 18:00:00,468.7455733936293
20,0,2026-01-01 19:00:00,468.7455733936293
20,0,2026-01-01 20:00:00,468.7455733936293
20,0,2026-01-01 21:00:00,468.7455733936293
20,0,2026-01-01 22:00:00,468.7455733936293
20,0,2026-01-01 23:00:00,468.7455733936293
21,0,2026-01-01 00:00:00,437.8115418648642
21,0,2026-01-01 01:00:00,437.8115418648642
21,0,2026-01-01 02:00:00,437.8115418648642
21,0,2026-01-01 03:00:00,437.8115418648642
21,0,2026-01-01 04:00:00,437.8115418648642
21,0,2026-01-01 05:00:00,437.8115418648642
21,0,2026-01-01 06:00:00,437.8115418648642
21,0,2026-01-01 07:00:00,437.8115418648642
21,0,2026-01-01 08:00:00,437.8115418648642
21,0,2026-01-01 09:00:00,437.8115418648642
21,0,2026-01-01 10:00:00,417.19377618056103
21,0,2026-01-01 11:00:00,417.19377618056103
21,0,2026-01-01 12:00:00,417.19377618056103
21,0,2026-01-01 13:00:00,417.81377618056104
21,0,2026-01-01 14:00:00,417.81377618056104
21,0,2026-01-01 15:00:00,417.81377618056104
21,0,2026-01-01 16:00:00,427.67646911089207
21,0,2026-01-01 17:00:00,427.67646911089207
21,0,2026-01-01 18:00:00,427.67646911089207
21,0,2026-01-01 19:00:00,427.67646911089207
21,0,2026-01-01 20:00:00,427.67646911089207
21,0,2026-01-01 21:00:00,432.9534083020904
21,0,2026-01-01 22:00:00,432.9534083020904
21,0,2026-01-01 23:00:00,432.9534083020904
22,0,2026-01-01 00:00:00,482.18154516970105
22,0,2026-01-01 01:00:00,482.18154516970105
22,0,2026-01-01 02:00:00,482.18154516970105
22,0,2026-01-01 03:00:00,482.18154516970105
22,0,2026-01-01 04:00:00,482.18154516970105
22,0,2026-01-01 05:00:00,482.18154516970105
22,0,2026-01-01 06:00:00,482.18154516970105
22,0,2026-01-01 07:00:00,482.18154516970105
22,0,2026-01-01 08:00:00,482.18154516970105
22,0,2026-01-01 09:00:00,482.18154516970105
22,0,2026-01-01 10:00:00,457.89334850853106
22,0,2026-01-01 11:00:00,457.89334850853106
22,0,2026-01-01 12:00:00,457.89334850853106
22,0,2026-01-01 13:00:00,457.89334850853106
22,0,2026-01-01 14:00:00,457.89334850853106
22,0,2026-01-01 15:00:00,457.89334850853106
22,0,2026-01-01 16:00:00,472.79471417582107
22,0,2026-01-01 17:00:00,472.79471417582107
22,0,2026-01-01 18:00:00,472.79471417582107
22,0,2026-01-01 19:00:00,472.79471417582107
22,0,2026-01-01 20:00:00,472.79471417582107
22,0,2026-01-01 21:00:00,473.29971417582107
22,0,2026-01-01 22:00:00,473.29971417582107
22,0,2026-01-01 23:00:00,473.29971417582107
